"Latest: Time (s)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/sÂ²)"
0.0333,0.2025072,-0.330982982983,1.67978945468
0.0666,0.1909824,-0.290468468468,2.20358758269
0.0999,0.179732,-0.201061861862,2.68499764362
0.1332,0.1761648,-0.0785111778445,2.33203106343
0.1665,0.1772624,-0.0226606606607,1.3247607523
0.1998,0.1758904,-0.00915582248916,0.777381875258
0.2331,0.1758904,0.0151071071071,0.7564933413
0.2664,0.1778112,0.0249496162829,1.32605912553
0.2997,0.1761648,0.0805712379046,2.46576350569
0.333,0.1802808,0.211728395062,2.96220032734
0.3663,0.1915312,0.315189189189,2.43044011646
0.3996,0.2033304,0.36554621288,1.98078291839
0.4329,0.2148552,0.432841508175,1.86106526947
0.4662,0.2321424,0.497390056723,1.59680813056
0.4995,0.2488808,0.539277944611,1.34381628876
0.5328,0.2678144,0.583912579246,1.15898904132
0.5661,0.28812,0.616415749082,1.01215830445
0.5994,0.3089744,0.647087754421,1.0060483128
0.6327,0.3312008,0.678904237571,1.09808006204
0.666,0.3537016,0.723309976643,1.03812576897
0.6993,0.3792208,0.764740073407,0.512475549735
0.7326,0.4058376,0.769317984651,-0.253182779042
0.7659,0.4324544,0.721707707708,-0.241535607457
0.7992,0.45276,0.718960960961,0.465695926156
0.8325,0.4771816,0.775727060394,0.317528628618
0.8658,0.5027008,0.854009342676,-2.59388239313
0.8991,0.5479768,0.582768101435,-4.81639185621
0.9324,0.5397448,0.351354688021,-2.33974492789
0.9657,0.5581296,0.451610944278,-0.244208728804
0.999,0.5751424,0.441310643977,-0.758211776452
1.0323,0.5896856,0.389351351351,-1.31250258155
1.0656,0.6003872,0.331898565232,-1.4631520632
1.0989,0.6110888,0.292528528529,-1.5129866826
1.1322,0.6204184,0.239882549216,-1.76101415619
1.1655,0.6275528,0.173273940607,-1.97028137024
1.1988,0.6319432,0.103918585252,-2.05257532029
1.2321,0.6344128,0.0354788121455,-2.07567872622
1.2654,0.6344128,-0.0352499165832,-2.05639406507
1.2987,0.6319432,-0.102545211879,-2.00121320297
1.332,0.6275528,-0.1684671338,-1.94240453333
1.3653,0.6206928,-0.232557891225,-1.86717526112
1.3986,0.611912,-0.292070737404,-1.81753157896
1.4319,0.6012104,-0.352499165832,-1.7581500976
1.4652,0.588588,-0.411325325325,-1.61857497582
1.4985,0.5740448,-0.473356022689,-1.19641274018
1.5318,0.5548368,-0.480451785118,-1.07039416238
1.5651,0.543312,-0.520050717384,-1.54391851533
1.5984,0.5219088,-0.601537537538,-1.50668575371
1.6317,0.5018776,-0.644798798799,-0.808428270335
1.665,0.4780048,-0.658074741408,-0.0463977491005
1.6983,0.4563272,-0.623969302636,0.0456340001441
1.7316,0.4379424,-0.629005005005,-0.568611098029
1.7649,0.4162648,-0.680735402069,-0.698448420615
1.7982,0.3912944,-0.700649315983,-0.124491079891
1.8315,0.3685192,-0.687831164498,0.505410871888
1.8648,0.3451952,-0.658990323657,0.923372488271
1.8981,0.3243408,-0.619391391391,1.09044257248
1.9314,0.3040352,-0.582081414748,1.10552661437
1.9647,0.2856504,-0.545458124791,1.09712537585
1.998,0.2678144,-0.512726059393,1.19965867324
2.0313,0.251076,-0.466718051385,1.37016562776
2.0646,0.2370816,-0.425974641308,1.65638054916
2.0979,0.2217152,-0.358221554888,1.96760824889
2.1312,0.2129344,-0.281999332666,1.93362142033
2.1645,0.2038792,-0.228437771104,1.85400059163
2.1978,0.1972936,-0.164575909243,1.91319113575
2.2311,0.1929032,-0.100942942943,1.98192854182
2.2644,0.1904336,-0.032045378712,2.03462721981
2.2977,0.190708,0.03799666333,1.97677323637
2.331,0.1931776,0.101858525192,1.84254435728
2.3643,0.197568,0.160913580247,1.71690765396
2.3976,0.2041536,0.214475141808,1.65981741947
2.4309,0.2121112,0.262085418752,1.82746031539
2.4642,0.2203432,0.340367701034,1.87462181345
2.4975,0.2354352,0.401711711712,1.53227134375
2.5308,0.2480576,0.437190523857,1.29283604592
2.5641,0.2639728,0.483427427427,1.16128028818
2.5974,0.2807112,0.515930597264,1.0260967229
2.6307,0.2982728,0.549807140474,0.965569618111
2.664,0.3174808,0.579563563564,0.928145919248
2.6973,0.3369632,0.607259926593,0.980271785521
2.7306,0.3572688,0.650521187855,0.832104487983
2.7639,0.3808672,0.675241908575,0.296143657839
2.7972,0.4028192,0.676157490824,-0.383211038867
2.8305,0.4269664,0.645714381048,-0.861508822803
2.8638,0.4469976,0.58849049049,-0.52202241169
2.8971,0.4634616,0.59970637304,0.0681645943575
2.9304,0.4859624,0.633354020687,-0.410324126818
2.9637,0.5084632,0.591923923924,-1.41465400447
2.997,0.5265736,0.515472806139,-1.80951221492
3.0303,0.5424888,0.442912912913,-1.41809087477
3.0636,0.5540136,0.423914581248,-1.04385388614
3.0969,0.5710264,0.399880547214,-1.36520125954
3.1302,0.5822768,0.333500834168,-1.77648007255
3.1635,0.592704,0.273759092426,-2.00407726156
3.1968,0.600936,0.200054721388,-2.14766206536
3.2301,0.606424,0.119941274608,-1.95806138693
3.2634,0.6080704,0.0622595929263,-1.56014818066
3.2967,0.6099912,0.0233473473473,-1.35049909213
3.33,0.6099912,-0.0224317650984,-1.33827910883
3.3633,0.6080704,-0.0597417417417,-1.54506413877
3.3966,0.6066984,-0.117652318986,-1.96970855852
3.4299,0.600936,-0.196850183517,-2.22575539615
3.4632,0.5932528,-0.272385719052,-2.20131542954
3.4965,0.5833744,-0.354101434768,-1.80970315216
3.5298,0.5691056,-0.414987654321,-0.906951885708
3.5631,0.5523672,-0.391411411411,-0.635821006191
3.5964,0.5452328,-0.42002335669,-1.33942473226
3.6297,0.5265736,-0.505401401401,-1.44176709242
3.663,0.5092864,-0.535386720053,-0.989245835759
3.6963,0.4914504,-0.572696696697,-0.436482528575
3.7296,0.4694984,-0.561251918585,-0.0301680837773
3.7629,0.4538576,-0.547975975976,-0.365072001153
3.7962,0.434924,-0.582768101435,-0.766994889451
3.8295,0.4151672,-0.621909242576,-0.559064236075
3.8628,0.392392,-0.631751751752,0.0315046444509
3.8961,0.3723608,-0.615271271271,0.548371750685
3.9294,0.351232,-0.588719386053,0.859790387652
3.9627,0.3328472,-0.552096096096,0.966715241546
3.996,0.3147368,-0.522110777444,0.993828329497
4.0293,0.2979984,-0.488692025359,1.08834226285
4.0626,0.2820832,-0.452068735402,1.24720204578
4.0959,0.26754,-0.404458458458,1.37092937671
4.1292,0.255192,-0.357305972639,1.3816218621
4.1625,0.2436672,-0.309466800133,1.31441195394
4.1958,0.2348864,-0.269181181181,1.26114046423
4.2291,0.2261056,-0.235991324658,1.49675701728
4.2624,0.218148,-0.174876209543,1.86927557075
4.2957,0.214032,-0.101171838505,1.96856293509
4.329,0.2118368,-0.0366232899566,1.85743746193
4.3623,0.2118368,0.0203717050384,1.78430849936
4.3956,0.2132088,0.0773667000334,1.83414311876
4.4289,0.216776,0.140084084084,1.92254706046
4.4622,0.2219896,0.214475141808,1.75967759551
4.4955,0.231868,0.266892225559,1.34458003772
4.5288,0.2406488,0.294588588589,1.16567184468
4.5621,0.2508016,0.336934267601,1.2038592925
4.5954,0.2631496,0.377677677678,1.20080429668
4.6287,0.2760464,0.417505505506,1.1750277694
4.662,0.290864,0.45802002002,1.0734491582
4.6953,0.3067792,0.490980980981,0.925090923423
4.7286,0.323792,0.517990657324,0.820457316398
4.7619,0.3413536,0.541566900234,0.812247015117
4.7952,0.359464,0.574756756757,0.71429621146
4.8285,0.380044,0.59558625292,0.400968202103
4.8618,0.399252,0.607031031031,-0.0719833391394
4.8951,0.421204,0.593983983984,-0.549326436881
4.9284,0.4401376,0.550951618285,-0.483453089392
4.9617,0.4566016,0.541109109109,0.0490708704478
4.995,0.4738888,0.58437037037,-0.235234678567
5.0283,0.498036,0.559878545212,-1.40644370318
5.0616,0.5136768,0.467404738071,-1.97658229913
5.0949,0.52822,0.393700367034,-1.60119968706
5.1282,0.5383728,0.359823823824,-1.11259129222
5.1615,0.5518184,0.340825492159,-1.17464589492
5.1948,0.5622456,0.290239572906,-1.51604167843
5.2281,0.5713008,0.233473473473,-1.70258736102
5.2614,0.5781608,0.166178178178,-1.58955251548
5.2947,0.5814536,0.123374708041,-1.34763503354
5.328,0.5861184,0.0876670003337,-1.3938418454
5.3613,0.5880392,0.0338765432099,-1.54220008018
5.3946,0.5883136,-0.0199139139139,-1.5769506577
5.4279,0.5866672,-0.0737043710377,-1.51432324327
5.4612,0.5833744,-0.123145812479,-1.39002310062
5.4945,0.5781608,-0.16640707374,-1.28328918397
5.5278,0.5718496,-0.197765765766,-1.45685113431
5.5611,0.5663616,-0.264603269937,-1.61284685865
5.5944,0.5534648,-0.314044711378,-1.51986042321
5.6277,0.5455072,-0.363715048382,-1.43279304218
5.661,0.529592,-0.418192192192,-1.11908315834
5.6943,0.5161464,-0.435130463797,-0.871437559236
5.7276,0.5013288,-0.466489155822,-0.826185433571
5.7609,0.485688,-0.506088088088,-0.417388804665
5.7942,0.4656568,-0.496932265599,-0.0120290460631
5.8275,0.4522112,-0.479307307307,-0.315428318987
5.8608,0.4357472,-0.512039372706,-0.762030521234
5.8941,0.41846,-0.553927260594,-0.591141692243
5.9274,0.3976056,-0.565143143143,-0.00553717993377
5.9607,0.3797696,-0.543398064731,0.36564481287
5.994,0.362208,-0.535386720053,0.576439524832
6.0273,0.3435488,-0.510665999333,0.877356613648
6.0606,0.3276336,-0.471295962629,1.01521330028
6.0939,0.3125416,-0.439021688355,1.03888951792
6.1272,0.2982728,-0.403313980647,1.07039416238
6.1605,0.2856504,-0.367377377377,1.09559787794
6.1938,0.2738512,-0.33166966967,1.17178183634
6.2271,0.263424,-0.291155155155,1.30734727609
6.2604,0.2543688,-0.246291624958,1.48568265741
6.2937,0.2466856,-0.191356690023,1.6223937206
6.327,0.241472,-0.132530530531,1.59298938578
6.3603,0.2381792,-0.0819446112779,1.46639799626
6.3936,0.2362584,-0.0382255588922,1.41866368649
6.4269,0.2354352,0.00961361361361,1.453414264
6.4602,0.2368072,0.059970637304,1.46506143559
6.4935,0.2395512,0.10780980981,1.46009706737
6.5268,0.2439416,0.156793460127,1.45494176192
6.5601,0.2499784,0.205548214882,1.41961837268
6.5934,0.2576616,0.252929596263,1.33789723435
6.6267,0.2669912,0.295275275275,1.23211800389
6.66,0.2774184,0.334187520854,1.13703125882
6.6933,0.2892176,0.371955288622,1.01845923334
6.7266,0.3023888,0.403313980647,0.884039417017
6.7599,0.3163832,0.427348014681,0.842606036133
6.7932,0.330652,0.455502168836,0.886712538364
6.8265,0.3462928,0.492583249917,0.770431759754
6.8598,0.3641288,0.512726059393,0.481543717001
6.8931,0.3808672,0.51959292626,0.26425713891
6.9264,0.3981544,0.535157824491,-0.103297046351
6.9597,0.4173624,0.522568568569,-0.664843466534
6.993,0.4341008,0.480451785118,-0.869528186845
7.0263,0.4494672,0.438792792793,-0.386266034692
7.0596,0.4612664,0.450466466466,0.176998820642
7.0929,0.4785536,0.485258591925,-0.191319113575
7.1262,0.4961152,0.4538998999,-1.03698014553
7.1595,0.5095608,0.396218218218,-1.39842433914
7.1928,0.5219088,0.347921254588,-1.36138251476
7.2261,0.5326104,0.304659993327,-1.23078144322
7.2594,0.54194,0.269638972306,-1.1969855519
7.2927,0.5507208,0.23004004004,-1.31479382842
7.326,0.5575808,0.181514180848,-1.42916523464
7.3593,0.5627944,0.132072739406,-1.46773455693
7.3926,0.5663616,0.0826312979646,-1.46181550252
7.4259,0.5682824,0.0341054387721,-1.43393866561
7.4592,0.5685568,-0.0121314647981,-1.43584803801
7.4925,0.5674592,-0.0597417417417,-1.47288986239
7.5258,0.5647152,-0.109183183183,-1.51966948597
7.5591,0.5605992,-0.169153820487,-1.35030815489
7.5924,0.5523672,-0.199825825826,-1.15688873169
7.6257,0.5477024,-0.239882549216,-1.13798594502
7.659,0.5361776,-0.274674674675,-1.15001499108
7.6923,0.529592,-0.313586920254,-1.2302086315
7.7256,0.515872,-0.366461795128,-1.05110950123
7.7589,0.5037984,-0.384544544545,-0.805946086226
7.7922,0.4909016,-0.414529863197,-0.655678479057
7.8255,0.4763584,-0.441768435102,-0.211558460919
7.8588,0.45962,-0.423685685686,0.0320774561682
7.8921,0.4483696,-0.412927594261,-0.411087875775
7.9254,0.4341008,-0.452526526527,-0.806518897944
7.9587,0.4181856,-0.491667667668,-0.539397700448
7.992,0.4000752,-0.49807674341,0.0399058829712
8.0253,0.38416,-0.476789456123,0.356670762632
8.0586,0.369068,-0.468778111445,0.504074311215
8.0919,0.352604,-0.450237570904,0.776923625884
8.1252,0.3383352,-0.412927594261,0.930437166117
8.1585,0.3254384,-0.381797797798,0.91726249662
8.1918,0.3130904,-0.35433033033,0.945521208006
8.2251,0.3015656,-0.320682682683,1.01693173543
8.2584,0.2916872,-0.285203870537,1.06733916655
8.2917,0.282632,-0.249953953954,1.1330215768
8.325,0.2749488,-0.2114994995,1.24300142652
8.3583,0.2683632,-0.167322655989,1.35374502519
8.3916,0.2636984,-0.119483483483,1.40587089147
8.4249,0.2604056,-0.0714154154154,1.38372217173
8.4582,0.2590336,-0.0260940940941,1.31727601253
8.4915,0.2587592,0.016022689356,1.25655797049
8.5248,0.2601312,0.0567660994328,1.22696269843
8.5581,0.2626008,0.0961361361361,1.24815673197
8.5914,0.2664424,0.138481815148,1.29970978653
8.6247,0.271656,0.184718718719,1.28290730949
8.658,0.2787904,0.228666666667,1.13435813747
8.6913,0.2872968,0.261169836503,0.956786505113
8.7246,0.296352,0.287950617284,0.89186784382
8.7579,0.3062304,0.319538204872,0.866091316542
8.7912,0.3177552,0.347463463463,0.814920136464
8.8245,0.3295544,0.372184184184,0.800027031814
8.8578,0.3424512,0.398278278278,0.817211383333
8.8911,0.3556224,0.433299299299,0.657396914209
8.9244,0.3720864,0.448406406406,0.323638620269
8.9577,0.3860808,0.446346346346,0.156950410537
8.991,0.4008984,0.461911244578,-0.115135155175
9.0243,0.4176368,0.45183983984,-0.684128127683
9.0576,0.43218,0.409265265265,-0.994019266736
9.0909,0.4450768,0.363257257257,-0.662743156904
9.1242,0.4552296,0.351354688021,0.0137474812149
9.1575,0.4667544,0.383628962296,0.126973263999
9.1908,0.481572,0.393242575909,-0.659688161078
9.2241,0.4955664,0.333043043043,-1.29149948525
9.2574,0.503524,0.275132465799,-1.08146852224
9.2907,0.5123048,0.256363029696,-0.704367475027
9.324,0.5202624,0.247893893894,-0.812819826834
9.3573,0.5298664,0.213330663997,-1.24223767756
9.3906,0.5353544,0.153131131131,-1.39498746884
9.4239,0.539196,0.11192992993,-1.30467415475
9.4572,0.5427632,0.0721021021021,-1.317657887
9.4905,0.5444096,0.024034034034,-1.32147663179
9.5238,0.5441352,-0.018998331665,-1.25350297467
9.5571,0.5430376,-0.0588261594928,-1.18877525061
9.5904,0.5402936,-0.0988828828829,-1.10972723363
9.6237,0.5361776,-0.132072739406,-1.06046542594
9.657,0.5315128,-0.165720387054,-1.10896348467
9.6903,0.525476,-0.206921588255,-1.1461962463
9.7236,0.5175184,-0.24446046046,-1.12538408723
9.7569,0.509012,-0.277879212546,-1.16739027984
9.7902,0.4996824,-0.326862862863,-1.03125202836
9.8235,0.4867856,-0.359137137137,-0.541688947317
9.8568,0.4749864,-0.366919586253,0.023676217648
9.8901,0.4612664,-0.344487821154,0.19227379977
9.9234,0.4524856,-0.333500834168,-0.238480611632
9.9567,0.440412,-0.361426092759,-0.664652529295
9.99,0.4283384,-0.3902669336,-0.714869023177
10.0233,0.4146184,-0.422541207875,-0.342159532461
10.0566,0.3989776,-0.418649983317,0.197620042465
10.0899,0.3860808,-0.395989322656,0.387602595366
10.1232,0.373184,-0.384544544545,0.352470143372
10.1565,0.360836,-0.380653319987,0.497391507846
10.1898,0.347116,-0.358221554888,0.81148326616
10.2231,0.3364144,-0.319309309309,0.940938714268
10.2564,0.3262616,-0.289323990657,0.89186784382
10.2897,0.3172064,-0.260940940941,0.848525090545
10.323,0.3089744,-0.235762429096,0.885757852169
10.3563,0.3012912,-0.204174841508,0.99535582741
10.3896,0.2952544,-0.1684671338,1.08242320844
10.4229,0.2900408,-0.130928261595,1.13130314165
10.4562,0.2864736,-0.0917871204538,1.13531282367
10.4895,0.284004,-0.0544771438105,1.11297316669
10.5228,0.2829064,-0.0187694361028,1.11450066461
10.5561,0.282632,0.0196850183517,1.11774659767
10.5894,0.2842784,0.0567660994328,1.09158819591
10.6227,0.2864736,0.092016016016,1.06733916655
10.656,0.2903152,0.128868201535,1.01349486512
10.6893,0.2952544,0.16022689356,0.94036590255
10.7226,0.3010168,0.190212212212,0.896832212036
10.7559,0.3078768,0.220426426426,0.843369785089
10.7892,0.3158344,0.246749416083,0.785515801643
10.8225,0.3243408,0.271699032366,0.759930211604
10.8558,0.3339448,0.296648648649,0.748283040019
10.8891,0.3440976,0.321140473807,0.72479775961
10.9224,0.3550736,0.349981314648,0.5621192319
10.9557,0.3679704,0.362799466133,0.304544896359
10.989,0.3797696,0.362341675008,0.24306310537
11.0223,0.3915688,0.373557557558,0.289842728948
11.0556,0.4041912,0.393242575909,0.0238671548871
11.0889,0.4187344,0.385917917918,-0.53252395984
11.1222,0.430808,0.349981314648,-0.874110680584
11.1555,0.441784,0.317249249249,-0.852534772566
11.1888,0.4522112,0.282228228228,-0.472378729525
11.2221,0.45962,0.276734734735,0.112843908306
11.2554,0.469224,0.308551217885,0.131173883259
11.2887,0.4812976,0.308551217885,-0.518012729669
11.322,0.4909016,0.274445779112,-1.20099523392
11.3553,0.5005056,0.211499499499,-1.40281589564
11.3886,0.5043472,0.163889222556,-1.09273381935
11.4219,0.510384,0.144433099766,-0.881939107387
11.4552,0.5145,0.114218885552,-0.907715634665
11.4885,0.5180672,0.0828601935269,-0.945712145245
11.5218,0.519988,0.0501281281281,-0.969388362893
11.5551,0.52136,0.0187694361028,-0.995928639127
11.5884,0.52136,-0.016022689356,-1.02380547604
11.6217,0.5202624,-0.0501281281281,-1.0270514091
11.655,0.5180672,-0.0853780447114,-0.996883325323
11.6883,0.5145,-0.117881214548,-0.928145919248
11.7216,0.5101096,-0.146950950951,-0.876783801931
11.7549,0.5046216,-0.173731731732,-0.907906571904
11.7882,0.4985848,-0.203717050384,-1.01750454715
11.8215,0.4914504,-0.243544878212,-1.01082174378
11.8548,0.4826696,-0.285890557224,-0.591523566721
11.8881,0.4711448,-0.292528528529,0.0463977491005
11.9214,0.4618152,-0.262772105439,0.13518356528
11.9547,0.4549552,-0.264832165499,-0.309700201815
11.988,0.4450768,-0.292299632966,-0.586750135744
12.0213,0.434924,-0.311526860194,-0.637348504104
12.0546,0.4244968,-0.334416416416,-0.600688554198
12.0879,0.412972,-0.360739406073,-0.286405858645
12.1212,0.3995264,-0.360052719386,0.189218803945
12.1545,0.388276,-0.338765432099,0.417006930187
12.1878,0.3773,-0.323200533867,0.397722269038
12.2211,0.3671472,-0.316104771438,0.450802821507
12.2544,0.3558968,-0.300082082082,0.672862830576
12.2877,0.3465672,-0.267807807808,0.817211383333
12.321,0.3383352,-0.240569235903,0.83057699007
12.3543,0.330652,-0.214704037371,0.877738488127
12.3876,0.323792,-0.183345345345,0.940938714268
12.4209,0.318304,-0.148553219887,0.918980931772
12.4542,0.314188,-0.120627961295,0.8580719525
12.4875,0.3103464,-0.094991658325,0.888621910755
12.5208,0.3076024,-0.0624884884885,0.950485576222
12.5541,0.3062304,-0.0306720053387,0.983708655825
12.5874,0.3054072,0.00503570236904,0.95735931683
12.6207,0.3067792,0.035021021021,0.873346931627
12.654,0.3078768,0.0608862195529,0.843369785089
12.6873,0.3106208,0.0913293293293,0.81358357579
12.7206,0.314188,0.115821154488,0.770622696994
12.7539,0.318304,0.141228561895,0.758402713691
12.7872,0.3235176,0.167322655989,0.721169952068
12.8205,0.3295544,0.190441107774,0.66789846236
12.8538,0.3364144,0.209210543877,0.675345014684
12.8871,0.3432744,0.232786786787,0.725370571328
12.9204,0.3515064,0.264832165499,0.581976704766
12.9537,0.3616592,0.277192525859,0.297480218512
12.987,0.37044,0.276048048048,0.23676217648
13.0203,0.3794952,0.287950617284,0.317910503096
13.0536,0.389648,0.299395395395,0.343687030374
13.0869,0.399252,0.316104771438,0.187691306032
13.1202,0.4110512,0.319080413747,-0.197238167987
13.1535,0.4209296,0.306720053387,-0.666561901686
13.1868,0.4324544,0.267578912246,-0.93196466403
13.2201,0.4384912,0.231413413413,-0.81148326616
13.2534,0.4469976,0.217908575242,-0.721169952068
13.2867,0.454132,0.180140807474,-0.505792746367
13.32,0.4579736,0.173045045045,-0.0360871381892
13.3533,0.4648336,0.187236569903,0.139002310062
13.3866,0.470596,0.197536870204,-0.113607657262
13.4199,0.478828,0.185405405405,-0.560782671226
13.4532,0.4837672,0.148324324324,-0.739308989782
13.4865,0.4876088,0.134590590591,-0.865518504824
13.5198,0.4933712,0.10162962963,-1.21913427163
13.5531,0.495292,0.046008008008,-1.34171597913
13.5864,0.4961152,-0.0016022689356,-1.08204133396
13.6197,0.4944688,-0.0290697364031,-0.718687767959
13.653,0.4936456,-0.0400567233901,-0.602406989349
13.6863,0.4922736,-0.0618018018018,-0.708186219809
13.7196,0.489804,-0.0904137470804,-0.773868630058
13.7529,0.4859624,-0.115134467801,-0.787234236795
13.7862,0.4821208,-0.139168501835,-0.83477760933
13.8195,0.477456,-0.179454120787,-0.620164152585
13.8528,0.469224,-0.19204337671,-0.114753280697
13.8861,0.463736,-0.178767434101,0.144348552757
13.9194,0.4574248,-0.167093760427,-0.0379965105802
13.9527,0.4533088,-0.175105105105,-0.421971298403
13.986,0.4464488,-0.203717050384,-0.58961419433
14.0193,0.4393144,-0.222944277611,-0.506747432562
14.0526,0.4313568,-0.235762429096,-0.433427532749
14.0859,0.4236736,-0.249038371705,-0.408414754427
14.1192,0.4148928,-0.264374374374,-0.324020494747
14.1525,0.406112,-0.277879212546,-0.0387602595366
14.1858,0.3956848,-0.271012345679,0.345978277243
14.2191,0.3874528,-0.246062729396,0.48822652037
14.2524,0.3797696,-0.231413413413,0.409178503384
14.2857,0.3720864,-0.219510844178,0.324211431986
14.319,0.3652264,-0.210583917251,0.282205239385
